Date : 2024-06-14 11:50:36
Directory : d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web
Total : 475 files,  72786 codes, 1988 comments, 5500 blanks, all 80274 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\pages\check-in-out                                                                                                                                                 |         25 |      2,041 |         75 |        268 |      2,384 |
| src\app\pages\check-in-out (Files)                                                                                                                                         |          2 |         40 |          0 |          4 |         44 |
| src\app\pages\check-in-out\document-check-in                                                                                                                               |          4 |        449 |         31 |         58 |        538 |
| src\app\pages\check-in-out\guard-check-in                                                                                                                                  |          7 |        423 |         11 |         68 |        502 |
| src\app\pages\check-in-out\guard-check-in (Files)                                                                                                                          |          4 |        217 |          4 |         32 |        253 |
| src\app\pages\check-in-out\guard-check-in\dialog                                                                                                                           |          3 |        206 |          7 |         36 |        249 |
| src\app\pages\check-in-out\guard-check-out                                                                                                                                 |          7 |        384 |         17 |         62 |        463 |
| src\app\pages\check-in-out\guard-check-out (Files)                                                                                                                         |          4 |        217 |          4 |         32 |        253 |
| src\app\pages\check-in-out\guard-check-out\dialog                                                                                                                          |          3 |        167 |         13 |         30 |        210 |
| src\app\pages\check-in-out\guard-create-booking                                                                                                                            |          5 |        745 |         16 |         76 |        837 |
| src\app\pages\dashboard                                                                                                                                                    |         21 |      2,246 |         54 |        403 |      2,703 |
| src\app\pages\dashboard (Files)                                                                                                                                            |          2 |         46 |          0 |          5 |         51 |
| src\app\pages\dashboard\dockdoor-control                                                                                                                                   |          4 |        437 |         17 |         51 |        505 |
| src\app\pages\dashboard\schedule-door                                                                                                                                      |          5 |        548 |         17 |        119 |        684 |
| src\app\pages\dashboard\slottime-booking                                                                                                                                   |          5 |        713 |         13 |        156 |        882 |
| src\app\pages\dashboard\summary-booking                                                                                                                                    |          5 |        502 |          7 |         72 |        581 |
| src\app\pages\driver                                                                                                                                                       |          6 |        147 |          4 |         32 |        183 |
| src\app\pages\driver (Files)                                                                                                                                               |          2 |         25 |          0 |          4 |         29 |
| src\app\pages\driver\gate-pass                                                                                                                                             |          4 |        122 |          4 |         28 |        154 |
| src\app\pages\master                                                                                                                                                       |         51 |      7,266 |        202 |        534 |      8,002 |
| src\app\pages\master (Files)                                                                                                                                               |          2 |         55 |          0 |          4 |         59 |
| src\app\pages\master\door                                                                                                                                                  |          6 |        758 |         43 |         71 |        872 |
| src\app\pages\master\door (Files)                                                                                                                                          |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\door\detail                                                                                                                                           |          2 |        581 |         41 |         53 |        675 |
| src\app\pages\master\door\list                                                                                                                                             |          2 |        129 |          2 |         12 |        143 |
| src\app\pages\master\estimate-time                                                                                                                                         |          6 |        821 |          3 |         59 |        883 |
| src\app\pages\master\estimate-time (Files)                                                                                                                                 |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\estimate-time\detail                                                                                                                                  |          2 |        658 |          1 |         43 |        702 |
| src\app\pages\master\estimate-time\list                                                                                                                                    |          2 |        115 |          2 |         10 |        127 |
| src\app\pages\master\operation-type                                                                                                                                        |          7 |      1,529 |         83 |        109 |      1,721 |
| src\app\pages\master\operation-type (Files)                                                                                                                                |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\operation-type\detail                                                                                                                                 |          3 |      1,366 |         81 |         93 |      1,540 |
| src\app\pages\master\operation-type\list                                                                                                                                   |          2 |        115 |          2 |         10 |        127 |
| src\app\pages\master\supplier                                                                                                                                              |          6 |        549 |         32 |         50 |        631 |
| src\app\pages\master\supplier (Files)                                                                                                                                      |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\supplier-group                                                                                                                                        |          6 |        822 |         30 |         61 |        913 |
| src\app\pages\master\supplier-group (Files)                                                                                                                                |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\supplier-group\detail                                                                                                                                 |          2 |        646 |         30 |         44 |        720 |
| src\app\pages\master\supplier-group\list                                                                                                                                   |          2 |        128 |          0 |         11 |        139 |
| src\app\pages\master\supplier\detail                                                                                                                                       |          2 |        390 |         30 |         34 |        454 |
| src\app\pages\master\supplier\list                                                                                                                                         |          2 |        111 |          2 |         10 |        123 |
| src\app\pages\master\warehouse                                                                                                                                             |          6 |      1,297 |          3 |         56 |      1,356 |
| src\app\pages\master\warehouse (Files)                                                                                                                                     |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\warehouse-capacity                                                                                                                                    |          6 |        707 |          4 |         60 |        771 |
| src\app\pages\master\warehouse-capacity (Files)                                                                                                                            |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\warehouse-capacity\detail                                                                                                                             |          2 |        507 |          1 |         41 |        549 |
| src\app\pages\master\warehouse-capacity\list                                                                                                                               |          2 |        152 |          3 |         13 |        168 |
| src\app\pages\master\warehouse-operation-capacity                                                                                                                          |          6 |        728 |          4 |         64 |        796 |
| src\app\pages\master\warehouse-operation-capacity (Files)                                                                                                                  |          2 |         48 |          0 |          6 |         54 |
| src\app\pages\master\warehouse-operation-capacity\detail                                                                                                                   |          2 |        528 |          1 |         45 |        574 |
| src\app\pages\master\warehouse-operation-capacity\list                                                                                                                     |          2 |        152 |          3 |         13 |        168 |
| src\app\pages\master\warehouse\detail                                                                                                                                      |          2 |      1,126 |          0 |         37 |      1,163 |
| src\app\pages\master\warehouse\list                                                                                                                                        |          2 |        123 |          3 |         13 |        139 |
| src\app\pages\opsmanage                                                                                                                                                    |         15 |      1,336 |         23 |        183 |      1,542 |
| src\app\pages\opsmanage (Files)                                                                                                                                            |          2 |         26 |          0 |          6 |         32 |
| src\app\pages\opsmanage\dockdoor-list                                                                                                                                      |         13 |      1,310 |         23 |        177 |      1,510 |
| src\app\pages\opsmanage\dockdoor-list (Files)                                                                                                                              |          4 |        750 |          6 |         91 |        847 |
| src\app\pages\opsmanage\dockdoor-list\call-truck-dialog                                                                                                                    |          3 |        215 |          7 |         33 |        255 |
| src\app\pages\opsmanage\dockdoor-list\cancel-truck-dialog                                                                                                                  |          3 |        146 |          5 |         25 |        176 |
| src\app\pages\opsmanage\dockdoor-list\move-truck-dialog                                                                                                                    |          3 |        199 |          5 |         28 |        232 |
| src\app\pages\pre-check-in                                                                                                                                                 |         24 |      2,908 |        182 |        430 |      3,520 |
| src\app\pages\pre-check-in (Files)                                                                                                                                         |          2 |         30 |          0 |          4 |         34 |
| src\app\pages\pre-check-in\pre-check-in-completed                                                                                                                          |         12 |      1,464 |        113 |        199 |      1,776 |
| src\app\pages\pre-check-in\pre-check-in-completed (Files)                                                                                                                  |          2 |         54 |          0 |          7 |         61 |
| src\app\pages\pre-check-in\pre-check-in-completed\detail                                                                                                                   |          4 |        709 |         13 |         96 |        818 |
| src\app\pages\pre-check-in\pre-check-in-completed\detail (Files)                                                                                                           |          2 |        639 |         12 |         82 |        733 |
| src\app\pages\pre-check-in\pre-check-in-completed\detail\po-dialog                                                                                                         |          2 |         70 |          1 |         14 |         85 |
| src\app\pages\pre-check-in\pre-check-in-completed\list                                                                                                                     |          2 |        186 |         12 |         20 |        218 |
| src\app\pages\pre-check-in\pre-check-in-completed\report                                                                                                                   |          4 |        515 |         88 |         76 |        679 |
| src\app\pages\pre-check-in\pre-check-in-excel                                                                                                                              |         10 |      1,414 |         69 |        227 |      1,710 |
| src\app\pages\pre-check-in\pre-check-in-excel (Files)                                                                                                                      |          2 |         54 |          0 |          7 |         61 |
| src\app\pages\pre-check-in\pre-check-in-excel\detail                                                                                                                       |          4 |        761 |         38 |        125 |        924 |
| src\app\pages\pre-check-in\pre-check-in-excel\detail (Files)                                                                                                               |          2 |        671 |         38 |        103 |        812 |
| src\app\pages\pre-check-in\pre-check-in-excel\detail\po-dialog                                                                                                             |          2 |         90 |          0 |         22 |        112 |
| src\app\pages\pre-check-in\pre-check-in-excel\list                                                                                                                         |          4 |        599 |         31 |         95 |        725 |
| src\app\pages\pre-check-in\pre-check-in-excel\list (Files)                                                                                                                 |          2 |        270 |         21 |         44 |        335 |
| src\app\pages\pre-check-in\pre-check-in-excel\list\upload-dialog                                                                                                           |          2 |        329 |         10 |         51 |        390 |
| src\app\pages\queuemanage                                                                                                                                                  |         41 |      5,066 |        249 |        715 |      6,030 |
| src\app\pages\queuemanage (Files)                                                                                                                                          |          2 |         36 |          5 |          6 |         47 |
| src\app\pages\queuemanage\dockdoor-list                                                                                                                                    |          7 |        803 |         16 |         98 |        917 |
| src\app\pages\queuemanage\dockdoor-list (Files)                                                                                                                            |          4 |        600 |          9 |         67 |        676 |
| src\app\pages\queuemanage\dockdoor-list\call-truck-dialog                                                                                                                  |          3 |        203 |          7 |         31 |        241 |
| src\app\pages\queuemanage\document-check-in                                                                                                                                |          4 |        449 |         31 |         58 |        538 |
| src\app\pages\queuemanage\document-confirmation                                                                                                                            |          4 |        387 |         25 |         66 |        478 |
| src\app\pages\queuemanage\manage-queue                                                                                                                                     |         24 |      3,391 |        172 |        487 |      4,050 |
| src\app\pages\queuemanage\manage-queue (Files)                                                                                                                             |          2 |         62 |          0 |          6 |         68 |
| src\app\pages\queuemanage\manage-queue\create-queue-dialog                                                                                                                 |          3 |        244 |         20 |         36 |        300 |
| src\app\pages\queuemanage\manage-queue\detail                                                                                                                              |          5 |      1,666 |         46 |        272 |      1,984 |
| src\app\pages\queuemanage\manage-queue\detail (Files)                                                                                                                      |          2 |        966 |         31 |        134 |      1,131 |
| src\app\pages\queuemanage\manage-queue\detail\dialog                                                                                                                       |          3 |        700 |         15 |        138 |        853 |
| src\app\pages\queuemanage\manage-queue\document-checking-dialog                                                                                                            |          3 |        228 |         55 |         32 |        315 |
| src\app\pages\queuemanage\manage-queue\document-confirmation-dialog                                                                                                        |          3 |        225 |         37 |         33 |        295 |
| src\app\pages\queuemanage\manage-queue\list                                                                                                                                |          2 |        613 |          4 |         53 |        670 |
| src\app\pages\queuemanage\manage-queue\send-document-dialog                                                                                                                |          3 |        101 |          5 |         26 |        132 |
| src\app\pages\queuemanage\manage-queue\unload-finish-dialog                                                                                                                |          3 |        252 |          5 |         29 |        286 |
| src\app\pages\report                                                                                                                                                       |         12 |      1,408 |         33 |        178 |      1,619 |
| src\app\pages\report (Files)                                                                                                                                               |          2 |         31 |          0 |          5 |         36 |
| src\app\pages\report\transaction-track                                                                                                                                     |          5 |        797 |         15 |         90 |        902 |
| src\app\pages\report\truck-status                                                                                                                                          |          5 |        580 |         18 |         83 |        681 |
| src\assets                                                                                                                                                                 |         74 |     10,872 |         22 |        309 |     11,203 |
| src\assets\i18n                                                                                                                                                            |         64 |      4,596 |          0 |        105 |      4,701 |
| src\assets\i18n (Files)                                                                                                                                                    |          2 |        149 |          0 |          2 |        151 |
| src\assets\i18n\account                                                                                                                                                    |          8 |        564 |          0 |         26 |        590 |
| src\assets\i18n\account\reset-password                                                                                                                                     |          2 |        120 |          0 |          2 |        122 |
| src\assets\i18n\account\role                                                                                                                                               |          2 |        198 |          0 |         20 |        218 |
| src\assets\i18n\account\supplier-contact                                                                                                                                   |          2 |        118 |          0 |          2 |        120 |
| src\assets\i18n\account\user-profile                                                                                                                                       |          2 |        128 |          0 |          2 |        130 |
| src\assets\i18n\booking                                                                                                                                                    |          6 |        461 |          0 |          6 |        467 |
| src\assets\i18n\booking\booking-header                                                                                                                                     |          2 |        156 |          0 |          2 |        158 |
| src\assets\i18n\booking\create-booking                                                                                                                                     |          2 |        153 |          0 |          2 |        155 |
| src\assets\i18n\booking\create-booking-excel                                                                                                                               |          2 |        152 |          0 |          2 |        154 |
| src\assets\i18n\check-in-out                                                                                                                                               |         12 |        884 |          0 |         12 |        896 |
| src\assets\i18n\check-in-out\check-in                                                                                                                                      |          2 |        152 |          0 |          2 |        154 |
| src\assets\i18n\check-in-out\check-out                                                                                                                                     |          2 |        152 |          0 |          2 |        154 |
| src\assets\i18n\check-in-out\document-check-in                                                                                                                             |          2 |        152 |          0 |          2 |        154 |
| src\assets\i18n\check-in-out\guard-check-in                                                                                                                                |          2 |        138 |          0 |          2 |        140 |
| src\assets\i18n\check-in-out\guard-check-out                                                                                                                               |          2 |        138 |          0 |          2 |        140 |
| src\assets\i18n\check-in-out\pre-check-in                                                                                                                                  |          2 |        152 |          0 |          2 |        154 |
| src\assets\i18n\master                                                                                                                                                     |         20 |      1,504 |          0 |         23 |      1,527 |
| src\assets\i18n\master\door                                                                                                                                                |          2 |        144 |          0 |          2 |        146 |
| src\assets\i18n\master\estimate-time                                                                                                                                       |          2 |        145 |          0 |          2 |        147 |
| src\assets\i18n\master\operation-type                                                                                                                                      |          2 |        145 |          0 |          2 |        147 |
| src\assets\i18n\master\supplier                                                                                                                                            |          2 |        142 |          0 |          2 |        144 |
| src\assets\i18n\master\supplier-group                                                                                                                                      |          2 |        168 |          0 |          2 |        170 |
| src\assets\i18n\master\warehouse                                                                                                                                           |          2 |        175 |          0 |          3 |        178 |
| src\assets\i18n\master\warehouse-capacity                                                                                                                                  |          2 |        145 |          0 |          2 |        147 |
| src\assets\i18n\master\warehouse-operation-capacity                                                                                                                        |          2 |        146 |          0 |          2 |        148 |
| src\assets\i18n\master\windows-time                                                                                                                                        |          2 |        160 |          0 |          4 |        164 |
| src\assets\i18n\master\zone                                                                                                                                                |          2 |        134 |          0 |          2 |        136 |
| src\assets\i18n\pre-check-in                                                                                                                                               |          4 |        308 |          0 |          4 |        312 |
| src\assets\i18n\pre-check-in\pre-check-in-completed                                                                                                                        |          2 |        154 |          0 |          2 |        156 |
| src\assets\i18n\pre-check-in\pre-check-in-excel                                                                                                                            |          2 |        154 |          0 |          2 |        156 |
| src\assets\i18n\queuemanage                                                                                                                                                |          4 |        317 |          0 |          4 |        321 |
| src\assets\i18n\queuemanage\dockdoor-list                                                                                                                                  |          1 |         86 |          0 |          1 |         87 |
| src\assets\i18n\queuemanage\document-confirmation                                                                                                                          |          1 |         80 |          0 |          1 |         81 |
| src\assets\i18n\queuemanage\manage-queue                                                                                                                                   |          2 |        151 |          0 |          2 |        153 |
| src\assets\i18n\trip                                                                                                                                                       |          8 |        409 |          0 |         28 |        437 |
| src\assets\i18n\trip\check-in                                                                                                                                              |          2 |         86 |          0 |          8 |         94 |
| src\assets\i18n\trip\check-in-list                                                                                                                                         |          2 |         86 |          0 |          8 |         94 |
| src\assets\i18n\trip\create-trip                                                                                                                                           |          2 |         86 |          0 |          8 |         94 |
| src\assets\i18n\trip\trip-list                                                                                                                                             |          2 |        151 |          0 |          4 |        155 |
| src\assets\images                                                                                                                                                          |          7 |        175 |          0 |          7 |        182 |
| src\assets\images (Files)                                                                                                                                                  |          2 |         14 |          0 |          2 |         16 |
| src\assets\images\access                                                                                                                                                   |          2 |         62 |          0 |          2 |         64 |
| src\assets\images\error                                                                                                                                                    |          2 |         90 |          0 |          2 |         92 |
| src\assets\images\notfound                                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| src\assets\theme                                                                                                                                                           |          3 |      6,101 |         22 |        197 |      6,320 |
| src\assets\theme\lara-light-indigo                                                                                                                                         |          3 |      6,101 |         22 |        197 |      6,320 |
| src\environments                                                                                                                                                           |          3 |         31 |          8 |          3 |         42 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\Menu-Structor.md                                                                                                | Markdown           |         26 |          0 |          7 |         33 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\README.md                                                                                                       | Markdown           |         14 |          0 |         14 |         28 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\angular.json                                                                                                    | JSON               |        125 |          0 |          1 |        126 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\karma.conf.js                                                                                                   | JavaScript         |         37 |          6 |          2 |         45 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\package-lock.json                                                                                               | JSON               |     22,951 |          0 |          1 |     22,952 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\package.json                                                                                                    | JSON               |         57 |          0 |          1 |         58 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\account\role.model.ts                                                                      | TypeScript         |          5 |          0 |          3 |          8 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\account\translate.model.ts                                                                 | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\account\user.model.ts                                                                      | TypeScript         |         23 |          0 |          7 |         30 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\auth\login-model.ts                                                                        | TypeScript         |         12 |          0 |          3 |         15 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\auth\token-model.ts                                                                        | TypeScript         |          6 |          0 |          3 |          9 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\base.ts                                                                                    | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\booking-capacity.ts                                                                | TypeScript         |         10 |          0 |          2 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\booking-create-excel.model.ts                                                      | TypeScript         |         30 |          0 |          6 |         36 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\booking-create.model.ts                                                            | TypeScript         |         23 |          0 |          3 |         26 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\booking-header.model.ts                                                            | TypeScript         |        240 |          1 |         19 |        260 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\booking-truck-log.model.ts                                                         | TypeScript         |         10 |          0 |          2 |         12 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\check-in-out.model.ts                                                              | TypeScript         |         25 |          0 |          4 |         29 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\po.model.ts                                                                        | TypeScript         |         22 |          0 |          2 |         24 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\booking\pre-check-in-excel.model.ts                                                        | TypeScript         |         18 |          0 |          3 |         21 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\dashboard\summary-booking.model.ts                                                         | TypeScript         |         16 |          0 |          3 |         19 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\door.model.ts                                                                       | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Work Dev\source\repos\Makro-IMS\Makro.IMS\Makro.IMS.Web\src\app\@core\models\master\est-time.model.ts                                                                   | TypeScript         |          7 |          0 |          3 |         10 |
